,Raman shift [cm^-1],Intensity [a.u.]
0,1000.0,0.1860976247713662
1,1002.0080321285141,0.1972771740069758
2,1004.0160642570281,0.09919759234520002
3,1006.0240963855422,0.2795494538268981
4,1008.0321285140562,-0.0095626512708413
5,1010.0401606425703,0.24548792456603408
6,1012.0481927710844,0.25904041680397355
7,1014.0562248995984,0.18748432955671918
8,1016.0642570281125,0.5363068633166251
9,1018.0722891566265,0.13502276088047885
10,1020.0803212851406,0.10289110459842649
11,1022.0883534136547,0.5975991943862318
12,1024.0963855421687,-0.1567253484576856
13,1026.1044176706828,0.071818052768963
14,1028.1124497991968,-0.048795883710163135
15,1030.120481927711,-0.1435770789829035
16,1032.128514056225,0.3884523423977233
17,1034.136546184739,0.1565834226267144
18,1036.144578313253,0.30238109221691617
19,1038.1526104417671,0.4204145247510211
20,1040.1606425702812,-0.007333449739786946
21,1042.1686746987953,0.06357143974008728
22,1044.1767068273093,0.45050110408753613
23,1046.1847389558234,0.36186015329701215
24,1048.1927710843374,-0.01649961388888832
25,1050.2008032128515,0.29191919374292186
26,1052.2088353413656,0.29524776389166274
27,1054.2168674698796,0.15276136611681068
28,1056.2248995983937,0.40904707889100417
29,1058.2329317269077,0.13419907304147508
30,1060.2409638554218,0.5148787471620613
31,1062.2489959839359,0.2598396971338653
32,1064.25702811245,0.958817617408135
33,1066.265060240964,0.3869214541850043
34,1068.273092369478,0.5331723086226529
35,1070.2811244979919,0.18183324378083823
36,1072.289156626506,0.20499665856948668
37,1074.29718875502,0.5399092415030051
38,1076.305220883534,0.2198332487503247
39,1078.313253012048,0.4571352819561383
40,1080.3212851405622,0.5360744889884981
41,1082.3293172690762,0.6351887506984465
42,1084.3373493975903,0.6777201178386205
43,1086.3453815261043,0.606326307090245
44,1088.3534136546184,0.2026383670960743
45,1090.3614457831325,0.39774418845744686
46,1092.3694779116465,0.7194800348011665
47,1094.3775100401606,0.4527432226423681
48,1096.3855421686746,0.6230224149960023
49,1098.3935742971887,0.568819965170725
50,1100.4016064257028,0.68415151937407
51,1102.4096385542168,0.5699421909631293
52,1104.4176706827309,0.40119125021845087
53,1106.425702811245,0.4465424792855677
54,1108.433734939759,0.6270538806958214
55,1110.441767068273,0.6373178643308296
56,1112.4497991967871,0.7113141169599876
57,1114.4578313253012,0.8332103772408846
58,1116.4658634538152,0.6024134102782263
59,1118.4738955823293,0.7970643027673724
60,1120.4819277108434,1.1033499152906703
61,1122.4899598393574,0.77500170196077
62,1124.4979919678715,1.2481736179870782
63,1126.5060240963855,0.8890588558592593
